,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
96,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,2,2,6,9,0,0,47720530.39239161,130532782.66936147,61400000.0,1088.609931936756,0.013746290900554663
97,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,3,4,7,0,0,56492165.76068917,125029582.67150217,267200000.0,0.0,0.03989748882939878
98,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,3,0,0,0,5,0,0,0,0,0,3,2,1,7,0,0,0.0,127643817.25017667,678800000.0,0.0,0.0
99,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,0,117316502.51441558,50093683.85251339,636900000.0,0.0,0.09010635711074813
100,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,71433362.416925,63363748.67195451,315200000.0,3520.7927704066474,0.006845792295834326
101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,2,3,1,0,0,835426483.9321859,97765805.84357134,30700000.0,0.0,0.6363044088167463
102,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,1125565409.0088198,19170235.12681486,146000000.0,0.0,0.8105993511073779
103,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,7,0,0,91668893.08054984,72640016.30269375,199900000.0,0.0,0.07635230459402186
104,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,4,7,0,0,120572848.12146133,73822015.24360868,169200000.0,2658.98036025644,0.040192566905124946
105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,3,3,0,0,568576402.747186,75383314.51149517,84600000.0,0.0,0.41518812082715145
106,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,7,0,0,182959624.2434914,79849678.49226046,115300000.0,0.0,0.11720566195578917
107,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,668663723.6360161,22674612.19534176,351800000.0,0.0,0.4964349749923896
108,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,2,1,7,0,0,79039092.35786355,114224011.95381856,61400000.0,0.0,0.061777374001196844
109,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1107596126.0509973,22013110.966710176,169200000.0,0.0,0.8413488534840486
110,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,5,0,362996115.6842291,60126545.94662089,297900000.0,0.0,0.22334600417472528
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,0,1,6,1,8,3,0,91643616.96468097,196046250.04744363,0.0,3727.0150866774384,0.011958968671979051
112,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,2,1,6,0,0,121078606.67336297,103459757.39094757,61400000.0,4764.465892473523,0.01422049114841956
113,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,5,0,5,0,0,37881592.10907868,80044943.41847074,503700000.0,0.0,0.02981857444090351
114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,2,3,0,0,581161710.1219097,53912136.60108379,84600000.0,20891.62144460902,0.06550563532850565
115,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,7,0,0,120572848.12146133,75645590.18967476,169200000.0,0.0,0.11164601918090264
116,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,263160660.00491732,44254950.026298694,267200000.0,7426.682481636402,0.02636264171244391
117,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1069825537.3503791,8453407.696608048,199900000.0,0.0,0.7996567141612777
118,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1945327690.5643635,49067979.95775396,30700000.0,20720.66790621516,0.4249643656847927
119,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,3,5,3,0,0,0,621284616.5420493,31756465.62997268,419100000.0,32261.606454965004,0.050797247346358446
120,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,172744453.7846298,36672326.35204622,648100000.0,10669.842562824444,0.01611170059976968
121,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,2,7,9,0,0,0.0,138742156.78364587,436400000.0,0.0,0.0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,5,0,6,0,0,1429552028.0094965,93633949.72435476,0.0,15818.748195882381,0.08900156295956278
123,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,139502568.28440186,44254950.026298694,575500000.0,5986.355866597544,0.016175961674008157
124,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,3,9,0,0,48854268.95792455,130204394.42356892,61400000.0,0.0,0.038658712973631645
125,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,5,4,2,0,0,97486104.92651632,57206731.666124284,594200000.0,5342.358502354401,0.008921163110680135
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,4,0,0,0,1945327690.5643635,57142059.39607241,0.0,20720.66790621516,0.4249643656847927
127,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,7,0,0,182959624.2434914,60756608.22453916,115300000.0,2079.4407266678054,0.042194038304084094
128,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,4,0,0,0,3,0,0,0,0,1,2,1,9,0,0,39779559.21294665,169699229.59428364,30700000.0,1625.5326647312856,0.004898009980861611
129,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,5,5,0,0,1478937251.1970448,87139378.3297931,30700000.0,6529.803592082426,0.3068472684539143
130,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,239509514.74571592,12586457.998778107,624900000.0,14324.753195088233,0.020843667011719722
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,0,1,6,0,0,1478937251.1970448,108712424.17074323,0.0,6529.803592082426,0.3068472684539143
132,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,0,356672250.1854489,58285748.85005514,290400000.0,0.0,0.2624001404337729
133,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,3,0,0,0,3,0,0,0,0,0,3,2,1,7,0,0,0.0,116076413.88253748,806100000.0,0.0,0.0
134,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,1,7,0,0,119912625.82326469,59638076.61067626,508200000.0,5465.649614035205,0.013252794230265704
135,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,754561751.1621481,14092235.304915495,267200000.0,18705.21791567444,0.19241719893429132
136,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,8,0,0,9371582.322350902,136040803.74963972,382500000.0,0.0,0.006239748153151945
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,0,0,3,0,2,3,6,8,0,0,108747843.40178978,189169814.32589975,0.0,5003.323356425721,0.010997226642327343
138,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,8,0,0,21720422.985245943,65026796.376591325,684900000.0,0.0,0.017436281663000666
139,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,2,1,6,8,0,0,69696772.8283812,144616259.9023101,30700000.0,2608.4927578923694,0.008831796760535787
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1945327690.5643635,54708012.06087211,0.0,34399.54632867752,0.17706848570199699
141,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,688565299.7281669,6320800.309666242,454300000.0,19301.88301450447,0.184400347303195
142,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,327404323.45696807,22537573.22754236,540300000.0,14137.09692913838,0.025648861797015587
143,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,7,1,0,0,0,1110779668.26969,31137740.08217949,176700000.0,28828.846459259126,0.28762346969599084
144,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,4,1,1,7,0,0,21605081.21055894,68595864.13200806,636900000.0,1017.0471404721968,0.002070141225201228
145,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,2326395838.833339,65064195.39985744,30700000.0,20315.570354604377,0.1920843130887688
146,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,7,0,0,1,0,0,0,0,0,2,5,0,7,0,0,22297131.858680993,169747873.57977054,151900000.0,837.0336664351396,0.0027542708391929283
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4,0,0,5,0,0,3,2,0,9,0,3,7605729.940938549,235194295.2814042,0.0,55.876010741014284,0.0017024777529278854
148,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,250084651.9911057,33470177.152405865,563500000.0,14815.661253516744,0.02188927178695973
149,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,4,0,5,0,0,97450822.58063978,61123834.14220497,321100000.0,4893.216896867143,0.009269144710805154
150,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3489817492.1373897,15063068.18035096,30700000.0,33533.787939120724,0.23434628450204362
151,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,921656928.1463668,31358014.39583997,115300000.0,0.0,0.6734869395641753
152,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125565409.0088198,0.0,146000000.0,29165.724021221755,0.29181576639865603
153,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,644044969.7526653,6320800.309666242,357700000.0,0.0,0.44132748826143586
154,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,3,0,5,0,0,140288806.434058,51739744.020645455,290400000.0,6589.078958941087,0.015140635332190662
155,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,659912472.9346236,21069784.935395602,382500000.0,30974.779735418197,0.07342879381228298
156,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,88762484.25146368,85857879.47981896,199900000.0,4831.196238408329,0.008607074543479474
157,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691330985.1677455,0.0,454300000.0,19379.713904493303,0.18485853127988122
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,4,1,2,7,9,0,0,120853132.00165994,151486488.98539764,0.0,5358.979446880656,0.012764867056327124
159,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,236799677.87815648,38804933.73898803,868200000.0,0.0,0.1345820818521514
160,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,0,6,0,0,3,2,0,9,0,0,0.0,196725974.36958033,84600000.0,0.0,0.0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1605670328.001372,71824350.48525116,0.0,21091.768903020034,0.11332803345550077
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,5,1,7,0,0,1414075438.826091,105030896.9806686,0.0,7229.506338502661,0.2622763142740788
163,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,814245156.4545206,37623672.08495183,230600000.0,45876.78033639857,0.07408722666858036
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,2,0,7,0,0,1414075438.826091,101658827.8322443,0.0,0.0,0.7285453174279967
165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,967064731.4094626,38940638.07009244,84600000.0,48444.704482579524,0.08680284089950885
166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1209069514.7685945,7332080.219521779,84600000.0,30971.495956264196,0.3209178303754857
167,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,844500077.0479733,22013110.966710176,205800000.0,42644.34870896435,0.07439714212915308
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1,0,0,0,0,3,1,2,7,6,0,0,121281697.38802868,180242375.82013658,0.0,4712.631720706679,0.01734640930265146
169,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,3,0,0,0,3,0,0,0,0,0,2,2,7,8,0,0,0.0,127793404.10906368,607900000.0,0.0,0.0
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,5,0,4,2,5,7,9,0,0,0.0,271857032.5295227,0.0,0.0,0.0
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,4,2,2,0,7,0,0,62959816.602278024,207268278.27643728,0.0,0.0,0.085416315047001
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,2,5,0,0,0,0,2536127189.8826256,51865136.2209768,0.0,39668.84768408609,0.1725519538750796
173,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,5,3,4,0,0,1478937251.1970448,87140634.78666313,30700000.0,10840.494244668093,0.12785302852246433
174,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,688565299.7281669,16373078.863592021,321100000.0,39810.133717415476,0.061466782434398334
175,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1107596126.0509973,7332080.219521779,169200000.0,63447.16641968039,0.10096186241808583
176,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1163661711.5054984,16373078.863592021,115300000.0,0.0,0.8415683497779508
177,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3489817492.1373897,0.0,182600000.0,16258.806273513073,0.7030388535061307
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3489817492.1373897,12857587.774250694,0.0,16258.806273513073,0.7030388535061307
179,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,743305795.6701622,21083390.673844058,297900000.0,38048.45040159781,0.06307355478002862
180,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,3,3,0,0,1491278141.1892014,79419506.00013393,61400000.0,6873.212133868352,0.310181926025523
181,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1107596126.0509973,15063068.18035096,169200000.0,30762.262506511703,0.3028855872542575
182,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,0,0,50030781.26094735,59930037.1278019,690800000.0,0.0,0.03955630774880744
183,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,688565299.7281669,19742157.81013341,321100000.0,19301.88301450447,0.184400347303195
184,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,0,0,385605704.77668124,58109617.398991585,115300000.0,0.0,0.27292860832193533
185,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1163661711.5054984,6320800.309666242,115300000.0,49853.202183061345,0.12623525246669265
186,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107596126.0509973,0.0,302400000.0,30762.262506511703,0.3028855872542575
187,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,0,0,33801884.662979096,64900519.63500275,946900000.0,0.0,0.02702922775533563
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,3489817492.1373897,51102709.72601475,0.0,33533.787939120724,0.23434628450204362
189,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,0,4,0,0,385605704.77668124,48550925.18992546,115300000.0,15531.20420320734,0.032751432998632236
190,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,3,0,5,0,0,289950002.8851125,51739744.020645455,115300000.0,10183.817781492413,0.02398540728072894
191,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,5,837412501.8902029,59930037.1278019,84600000.0,0.0,0.6525180914849682
192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,1,5,0,0,237470069.04098824,62212626.04837187,84600000.0,6691.105162658082,0.02096129268426475
193,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,5,0,8,0,0,72606122.85224016,144685380.93440837,30700000.0,0.0,0.06045501335998662
194,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,0,0,195861971.44270012,54579110.82690221,569600000.0,0.0,0.15125413219180703
195,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,5,0,0,95197080.53369838,57571255.193141766,569600000.0,2402.2061067256363,0.026955867418050318
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,1,2,4,6,0,0,154950429.23601475,138590823.00809065,0.0,0.0,0.13233582402067273
