,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
197,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,967064731.4094626,31358014.39583997,84600000.0,23488.341567311287,0.26040852269852655
198,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,1,4,0,0,385605704.77668124,57227301.51568733,115300000.0,7530.280825797498,0.0982542989958967
199,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,427645751.20110255,38804933.73898803,230600000.0,0.0,0.33026621201576484
200,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,0,7,0,0,21605081.21055894,84738834.78946571,806100000.0,0.0,0.017251176876676905
201,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,261824373.14533117,37683606.26190176,490900000.0,0.0,0.1538877786936862
202,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,142363520.2536886,55262285.23139411,146000000.0,1918.8687000649368,0.012619193120630728
203,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,7,0,0,57094766.53025949,65276904.21898371,454300000.0,1301.378524099292,0.016490746561069747
204,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,7,0,0,57094766.53025949,58096937.52905836,672100000.0,2684.0932059547895,0.005496915520356582
205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,4,0,0,0,0,1,5,0,8,0,0,43558138.42121889,198043954.53461924,30700000.0,0.0,0.04307902480845197
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3489817492.1373897,32369294.305695508,0.0,0.0,1.9528857041836967
207,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338792816.6959054,0.0,478900000.0,14672.146034624417,0.026742434754561728
208,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,1,0,21605081.21055894,82190440.08881623,503700000.0,493.1137650774288,0.0062104236756036855
209,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,5,3,0,0,0,668663723.6360161,28109350.119659707,351800000.0,38878.70126275251,0.059572196999086745
210,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1056249939.8136524,12586457.998778107,230600000.0,0.0,0.7854749657852784
211,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,497657604.3621352,38804933.73898803,146000000.0,10778.357688063223,0.12811146081158384
212,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,774981666.6235445,6320800.309666242,236500000.0,19171.97711877225,0.19824420430739037
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1945327690.5643635,47757969.274512894,0.0,49859.10714933023,0.14165478856159758
214,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,2,2,0,8,0,0,31915279.29585377,144174137.93606052,279200000.0,697.1504502456224,0.00892229258648368
215,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,4,0,7,0,0,140486544.56072986,93235703.43226627,115300000.0,4517.784809052766,0.01180184533399114
216,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,815365749.9940557,37683606.26190176,230600000.0,0.0,0.6334223334733059
217,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,150873513.53410092,50514313.85480589,617400000.0,0.0,0.10930190721024748
218,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,885377603.1550882,36672326.35204622,146000000.0,23036.60191016891,0.23724766453629864
219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,954479424.0347388,51657302.02316066,84600000.0,48002.05715062025,0.08422090713596252
220,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,1,0,9900115.321314111,120435562.04058027,557600000.0,0.0,0.008153971557475843
221,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,774981666.6235445,8453407.696608048,236500000.0,0.0,0.5506783452983066
222,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,644044969.7526653,15063068.18035096,357700000.0,33334.45336259372,0.052959298591372314
223,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,215760964.45837146,38804933.73898803,454300000.0,5585.7986953960535,0.06013462653736799
224,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,1,0,1,6,0,0,136201972.93186888,112541363.08871397,115300000.0,2215.176948381905,0.009596115002224341
225,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,158102578.43486178,40709196.77671887,297900000.0,2735.7376347224526,0.014355340556896655
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,5,0,0,4,0,0,357226807.5747475,86737393.89782785,0.0,18288.93587889099,0.03512438334276011
227,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774981666.6235445,0.0,236500000.0,31828.477638586748,0.082601751794746
228,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,3,0,1,1,0,0,1850786298.5747585,82773282.80608663,30700000.0,20463.73055542609,0.38705934261806274
229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1130103036.8550007,46598325.07808065,84600000.0,0.0,0.8539190586292748
230,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,830568939.4943811,25037214.086173728,199900000.0,46581.59376255405,0.07594704512937278
231,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,3,0,0,535753906.8588138,46914620.721779495,115300000.0,11641.856628873724,0.13926030033299008
232,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1070876775.5117651,8453407.696608048,199900000.0,30018.370565247948,0.2880344257537325
233,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1069825537.3503791,6320800.309666242,199900000.0,49793.848463682254,0.11994850712419165
234,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,817654891.9654596,41830524.25380514,169200000.0,0.0,0.6568905988739514
235,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,754561751.1621481,15444563.06553661,267200000.0,0.0,0.5344922192619205
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,4,1,2,0,9,0,0,51938461.23787053,209402508.76225924,0.0,0.0,0.07932020514383485
237,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,555949615.5043201,6320800.309666242,575500000.0,0.0,0.40136771253336934
238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1196484207.3938706,27631367.846842468,84600000.0,63436.06307783563,0.10439067636161557
239,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,5,7,9,0,0,78353740.93070577,123344910.07815881,30700000.0,3407.268121431213,0.007685599544628758
240,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,299408629.9619973,33377116.55719709,363800000.0,16092.57009108693,0.02790897282458264
241,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,3,2,4,0,0,431029528.96691024,56826986.66352348,84600000.0,17475.40213529322,0.03873745236337228
242,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,3,0,0,336633276.9726133,64743048.97461616,205800000.0,0.0,0.23382979760893313
243,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,592192786.9105737,16925244.491970196,411600000.0,35036.44259242057,0.05332133659040568
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1945327690.5643635,49042189.88712662,0.0,42736.377556568776,0.14165478856159758
245,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1069825537.3503791,58916719.6477087,30700000.0,0.0,0.7996567141612777
246,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,180228087.14349493,39298865.86767298,532800000.0,7868.728171524169,0.021006585803101822
247,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1054419817.2822543,14092235.304915495,230600000.0,61200.26898278255,0.09414309871426492
248,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,4,9,0,0,21605081.21055894,113106690.7646291,419100000.0,0.0,0.017251176876676905
249,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,4,7,0,0,181664947.712168,70346433.54129866,371400000.0,0.0,0.11520354901239287
250,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,301211770.139976,32369294.305695508,473000000.0,17246.79384387574,0.027006901599106216
251,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3489817492.1373897,6320800.309666242,30700000.0,16258.806273513073,0.7030388535061307
252,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1945327690.5643635,39015701.403828174,30700000.0,0.0,1.1804565713466464
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,6,0,0,1429552028.0094965,89897258.25762206,0.0,0.0,0.7416796913296898
254,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754561751.1621481,0.0,267200000.0,38579.51195107853,0.06413906631143045
255,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,7,0,0,0,0,2536127189.8826256,53764686.02955754,30700000.0,31930.417169955657,0.21568994234384947
256,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2536127189.8826256,46787136.39907743,61400000.0,39668.84768408609,0.1725519538750796
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,2536127189.8826256,55098758.85669546,0.0,19233.380695314467,0.5176558616252387
258,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,535753906.8588138,48154871.04257673,115300000.0,0.0,0.38683416759163913
259,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,3,6,0,0,13051973.392714959,111044378.66992524,503700000.0,0.0,0.010578866591744944
260,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1163661711.5054984,6320800.309666242,115300000.0,30029.222962032247,0.30296460592006225
261,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3489817492.1373897,14261651.781499248,61400000.0,33533.787939120724,0.23434628450204362
262,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,6,0,2,7,0,0,136493007.25838488,113592434.25605592,84600000.0,934.7762182879367,0.03388539007073092
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,3,6,0,8,0,0,128178578.06239986,113129934.99232697,0.0,4507.085772163741,0.01745626860752202
264,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3489817492.1373897,6320800.309666242,30700000.0,0.0,1.9528857041836967
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3489817492.1373897,6320800.309666242,0.0,26992.15885251194,0.29293285562755444
266,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282234856.6417128,0.0,666000000.0,0.0,0.21077084504980867
267,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1125565409.0088198,14092235.304915495,146000000.0,60154.30579376987,0.09727192213288535
268,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,47875141.907229856,46594472.69339025,793300000.0,0.0,0.03840809997624052
269,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1055553555.8477874,12586457.998778107,230600000.0,49306.059166400104,0.11775005913031149
270,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,7,0,3,6,0,0,116790872.03717534,107521758.11248745,115300000.0,4658.638420505657,0.014415425197385826
271,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,738858352.2052485,13903423.98391871,290400000.0,41982.538672614355,0.06795846209562684
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1115201855.9919357,58664584.51796831,0.0,0.0,0.8460779583532927
273,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628278898.4205928,0.0,388400000.0,26233.77458784605,0.06432625232041012
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1107596126.0509973,82042426.93997067,0.0,0.0,0.8413488534840486
275,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,2,6,0,0,25795803.552329477,63723542.4900504,1029800000.0,588.2886661917613,0.00743772928368398
276,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3489817492.1373897,7332080.219521779,213300000.0,33533.787939120724,0.23434628450204362
277,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,92278006.33536422,44193513.54513965,762600000.0,0.0,0.0882285850958329
278,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,4,0,3,0,0,2255761044.67324,82223258.10051,30700000.0,16604.457005248903,0.18380593132738568
279,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,844500077.0479733,25020674.91684363,205800000.0,0.0,0.619976184409609
280,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,555949615.5043201,21069784.935395602,526900000.0,0.0,0.40136771253336934
281,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,738858352.2052485,31358014.39583997,290400000.0,0.0,0.5663205174635569
282,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1072573722.8535129,0.0,333100000.0,30068.16954655487,0.2883504430650775
283,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1542368587.7991264,40026981.31368371,121200000.0,17447.361626462873,0.1076383452525954
284,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1163661711.5054984,0.0,115300000.0,61935.27235919153,0.10098820197335408
285,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,2,0,7,0,0,182160188.43548384,82294969.98041974,115300000.0,2063.4625409564387,0.041713531197668983
286,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,3,0,0,0,0,0,3,0,0,2,4,0,6,0,0,61558720.81481381,124464392.88283245,182600000.0,1356.0981135336322,0.01718753803533045
287,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,731261111.8028666,30518832.761027623,290400000.0,41724.6511066313,0.06603947806128097
288,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,1,5,0,0,139307587.8301317,58969793.1504506,267200000.0,1810.3922048876657,0.012245823142304275
289,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,2,2,6,0,0,124396601.97811389,104578289.00481047,30700000.0,4751.40132896242,0.015124790927772445
290,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,1,5,0,8,0,0,23504980.4852314,187394901.32493135,146000000.0,0.0,0.022112847569913285
291,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209069514.7685945,0.0,84600000.0,0.0,0.8914384177096826
292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209069514.7685945,0.0,84600000.0,51417.52258364172,0.1337157626564524
293,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,7,0,0,34072179.81663058,57051101.31939034,914500000.0,1599.4437922898867,0.003295560901132087
294,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,6,0,0,0,0,1489898639.3481412,85844363.28156863,30700000.0,27197.29290443636,0.35184531864132595
295,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,0,0,0,698056079.4556137,36056768.06702294,327000000.0,0.0,0.49818414604772143
296,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,921656928.1463668,31358014.39583997,115300000.0,37429.99665452624,0.1010230409346263
