,A.0_ID flood wave shape,A.1_Bmax,A.1_Brate,A.1_pfail,A.2_Bmax,A.2_Brate,A.2_pfail,A.3_Bmax,A.3_Brate,A.3_pfail,A.4_Bmax,A.4_Brate,A.4_pfail,A.5_Bmax,A.5_Brate,A.5_pfail,discount rate 0,discount rate 1,discount rate 2,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,scenario,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths,Total Investment Costs
6,101,54.51357184990678,1.5,0.8147287896368296,349.2910361919663,1.5,0.0728384270623439,329.33165589939466,1.5,0.0252228638310604,173.3555927601433,10.0,0.1666840403643127,45.64463127043574,1.5,0.3531713307959094,2.5,4.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006,2704715959.6544714,0,0.0,0.0,4.062774203663868,0.0
7,94,346.96871945044694,1.5,0.4859650307166387,109.59249002892152,1.0,0.5401849940535631,322.7634071932701,1.5,0.0088444163032183,76.45044207309,1.5,0.3080240784967734,216.32607748093483,1.5,0.655685684873048,2.5,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,2416026454.440889,0,0.0,0.0,3.5908059607365823,0.0
20,2,313.49649162721767,1.5,0.9617038345279488,298.5397725313447,10.0,0.3773729793828347,140.99370965084125,1.0,0.1832636830719547,280.3221320539897,10.0,0.1938043732677371,171.3483786005207,1.5,0.6572390142522273,1.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1020,1894429071.1999905,0,0.0,0.0,2.761909785315852,0.0
22,19,343.7490962928834,1.0,0.1464029224107495,181.81200626922052,1.0,0.3068668781026944,151.13924158305758,1.5,0.0232917281740531,235.72727007543276,1.5,0.6154515877698203,235.65524518002215,10.0,0.1491627296940619,3.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1022,2926311836.3164625,0,0.0,0.0,2.485065400605945,0.0
24,73,217.900668412846,1.0,0.1034933127007101,144.28097785927554,1.0,0.9472783731322544,199.8465443988654,1.5,0.1506185109598058,84.49797755096839,1.0,0.6364328643154906,269.4104035496069,1.0,0.833827024659488,4.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,2612445050.588998,0,0.0,0.0,2.2036491479555904,0.0
25,69,306.5850342746163,1.0,0.91586143769876,145.3282446811413,1.0,0.2531709541823683,126.00676236388294,10.0,0.0136343469452716,254.27405718137172,10.0,0.3746289088073714,257.68623869977625,1.5,0.4197186249233094,1.5,3.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1025,2246445239.7234635,0,0.0,0.0,3.773590480920581,0.0
35,69,65.0661728793297,1.0,0.5530282528320613,204.1263077589298,10.0,0.4351898564867238,121.2161813520151,10.0,0.1086320318112188,237.61348716104783,10.0,0.0153089777421195,278.72934247215403,10.0,0.8168500509415076,2.5,2.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1035,2827039972.2671747,0,0.0,0.0,3.814290564248008,0.0
40,129,136.68439819969063,10.0,0.3479820517696539,266.90746656220006,1.0,0.1719430434830585,219.0705216777543,10.0,0.176631006627761,212.63032971824765,1.5,0.2698564285382372,276.4524006996898,1.0,0.8089138241039954,1.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040,3951762300.067924,0,0.0,0.0,3.62107283780992,0.0
44,26,287.3631937386557,1.0,0.5582723631583655,98.70335309456256,10.0,0.1041068967261074,96.15541951804391,1.0,0.0079488799689801,275.8464487291045,1.5,0.0279327749234425,59.87419789317592,1.5,0.0730885856544586,3.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1044,3445283646.721339,0,0.0,0.0,4.105395335535302,0.0
49,38,275.896269357139,10.0,0.6533274418965292,77.95781667737513,1.5,0.502305448136988,173.0146548595114,10.0,0.1055825640513854,79.98281058255884,1.5,0.2179621457415149,60.57104643408614,1.0,0.0857295170168088,3.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1049,2543234247.7863493,0,0.0,0.0,3.567962763437174,0.0
54,71,188.69505656970668,1.0,0.8472650014258319,182.6736969174808,10.0,0.1829065125335192,98.40424732403564,1.0,0.214549524480882,290.5903773802017,1.5,0.2021349222650496,51.56179725861578,10.0,0.2616573980301802,2.5,1.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1054,2065096720.126074,0,0.0,0.0,2.9272926300576763,0.0
62,56,71.3704710495063,1.0,0.8450926020072866,205.4988177667592,1.5,0.8627059861416528,128.57852415313243,10.0,0.1045774723821932,195.9850099666434,10.0,0.2490137192534822,217.02792631297515,1.0,0.409643455521137,2.5,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1062,2268776137.440292,0,0.0,0.0,3.572314009449105,0.0
69,24,184.223714717528,10.0,0.1769089962246509,319.0355092534596,1.5,0.0709618907480521,122.07942035565742,1.0,0.1802733275237118,268.4342876827045,10.0,0.3528948120280937,147.0607084614594,1.0,0.9768064174455288,4.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1069,2507360957.3493423,0,0.0,0.0,2.1867031964920915,0.0
70,19,168.53521550473798,1.0,0.1840126335225916,167.29730811689348,1.0,0.4180045093792029,67.40093821883687,1.5,0.0117804603775756,222.44819677184245,1.0,0.6791742737576506,107.25944143096524,1.0,0.6730750028072982,2.5,4.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070,4120838549.587098,0,0.0,0.0,5.085716297101741,0.0
81,103,60.65677295643996,1.5,0.8822664188261503,35.79631944031641,10.0,0.6952933769977525,124.06889590878772,10.0,0.0009946126166869,338.9441416671624,1.0,0.6854259047395133,97.16818688915583,1.0,0.4829375257918373,1.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1081,2384480589.4756484,0,0.0,0.0,3.556350273334548,0.0
85,28,201.65309127980123,10.0,0.207260986682499,183.8022303426469,10.0,0.446551346973425,44.04986726697361,10.0,0.0677807784074188,269.9376042258516,1.5,0.3375540357234851,52.27770722121281,10.0,0.006081312044394,4.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,3497622132.853607,0,0.0,0.0,4.224690524281263,0.0
93,92,43.68804877622681,1.5,0.764964204721604,139.36751922297242,1.5,0.6744753860065086,98.94645229950773,10.0,0.1862590284168636,113.46524913327946,1.5,0.3348081590633945,179.0598013230974,1.5,0.2978646063770921,4.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093,1300293862.5258172,0,0.0,0.0,2.6002397992629485,0.0
96,81,321.8977035536556,1.5,0.4273858468775682,340.7017839026522,1.0,0.1952087387107929,330.84340606983505,1.0,0.1240455582045165,102.89233998650228,10.0,0.5355573542869989,55.51747476626766,1.5,0.7038947654622659,2.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096,2836007302.6194844,0,0.0,0.0,4.287292520524833,0.0
106,71,320.18704397119944,1.5,0.7712192256811546,196.4072179065023,1.5,0.1603464780266273,49.772648537885296,10.0,0.0581558066736704,124.3106547865696,10.0,0.6174956622007938,30.928975594399983,10.0,0.2762221835822609,3.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1106,2418244865.2025914,0,0.0,0.0,3.876677920949243,0.0
113,73,36.85461998236653,1.5,0.1954936260587204,187.2932028853652,10.0,0.2138098831705709,247.170446946251,1.0,0.0278299713684053,143.34558014615465,1.5,0.2121236844982311,306.7213173809293,10.0,0.7420710159206657,1.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1113,5258903847.655096,0,0.0,0.0,5.488504317032494,0.0
116,123,220.74003747772105,10.0,0.2671068410753341,155.32717710802427,1.0,0.4259585609577241,104.59314604846708,10.0,0.0365610143420813,201.28281214881707,1.0,0.4123163404468251,149.34815984916892,1.5,0.9934842359320446,2.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1116,4992188644.843314,0,0.0,0.0,5.093890766051816,0.0
117,106,100.8642485677653,1.0,0.1880364331479088,316.3462369286643,10.0,0.6723316542498785,327.850143102156,1.5,0.2036550690563019,66.30705035979338,1.0,0.8256575628535807,331.048199363747,1.5,0.983506264594663,2.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1117,3321302212.9123354,0,0.0,0.0,2.7984537529057203,0.0
118,99,74.33379764691243,10.0,0.2227268500889354,250.75235198572472,1.5,0.600518454644769,285.1663640207646,10.0,0.2189814844293718,192.147680901788,1.5,0.6001033364576537,234.6591816323252,1.5,0.2886929584907177,1.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118,3782943002.511196,0,0.0,0.0,2.963445739566109,0.0
124,127,293.4580037485905,1.0,0.8248393412830495,284.9783493405564,10.0,0.1501001009197058,51.66880249057705,10.0,0.1439520786139839,237.7101357132756,1.0,0.9870693500908876,208.69812050432827,10.0,0.5534772389353925,2.5,2.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124,2946104186.0270004,0,0.0,0.0,3.909685080587336,0.0
136,103,79.6269893781007,1.0,0.9639625779294344,149.6847142620441,1.5,0.1112986163301591,54.89943265688549,10.0,0.1476359161877734,41.17134848828324,1.0,0.2259101471459028,260.2643798656791,10.0,0.9313492001571476,2.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1136,2821744429.71988,0,0.0,0.0,3.9997518431292822,0.0
142,116,38.72254726246245,1.5,0.3715801213805738,238.81854307407903,10.0,0.8660839542125965,139.08290869942562,10.0,0.0665428578905736,325.0149815897109,1.0,0.8998794681908909,271.2634805710383,1.0,0.8684773942480667,4.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1142,2890331873.564595,0,0.0,0.0,4.363118344678811,0.0
144,76,178.09923270393924,1.0,0.1020882149540351,101.73071578996236,1.0,0.360348293480754,146.28856936372262,10.0,0.1283600359660034,169.76809690097235,1.5,0.9301347438433166,127.09218763354198,1.0,0.1313508572612634,3.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1144,3119825964.058839,0,0.0,0.0,2.530762391923182,0.0
147,106,64.04388239654921,1.0,0.4582604871465844,281.5056427371595,10.0,0.0826064509896604,168.04550367733506,1.0,0.2061500404407509,144.64876056601702,1.5,0.5493542792501264,38.53686048333444,1.0,0.4316731277438786,2.5,1.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1147,2612917631.0272064,0,0.0,0.0,2.6299915320051954,0.0
149,0,79.5998559182035,1.0,0.9987878691816324,286.9732201488626,10.0,0.6323571152043297,161.76477372435923,10.0,0.1655961591782954,222.95420819924175,1.5,0.5129588500045978,128.140896126705,1.0,0.220777029438689,4.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1149,1418739070.831383,0,0.0,0.0,2.6580586495896594,0.0
161,49,227.5671503887288,10.0,0.4347032886070991,129.66099704542225,10.0,0.4169936363325048,206.62467527782852,1.0,0.133343828158121,159.57079665780105,10.0,0.9059278994336896,187.86198327953736,1.5,0.9799393168383554,4.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1161,3061399273.076662,0,0.0,0.0,3.923721013748663,0.0
163,123,345.0609962682774,1.5,0.6352437745045819,40.01277188415162,1.5,0.4698753015491246,240.7367171485528,1.0,0.198607397737362,87.13015758046481,1.5,0.2341941673645386,296.378181356131,10.0,0.6599881366503516,4.5,1.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1163,1643361172.2298791,0,0.0,0.0,2.807217779108326,0.0
168,88,35.675967502409854,1.5,0.2006491884208456,235.8710475485469,1.0,0.8030132322137209,162.39085747950588,1.5,0.0419847750940145,150.1450428454562,10.0,0.6394258581074348,89.5207974032133,1.0,0.1521667276561357,1.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,5250396172.767773,0,0.0,0.0,5.267035647643935,0.0
175,76,274.7848506550358,10.0,0.9765791466260632,186.4093597669105,1.5,0.561415810423493,297.5308664201685,10.0,0.1273769003125792,236.21184581021424,1.5,0.6748431892624195,307.66972368784377,1.5,0.8910869627733548,2.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1175,2074051759.8250368,0,0.0,0.0,3.5726960740328355,0.0
176,84,209.7746204687601,1.0,0.5954082169500657,132.8077663115214,1.5,0.4428007818444936,173.82088082384195,10.0,0.1239589280085672,40.59756394812,1.5,0.7746843092198614,100.18613454949248,10.0,0.3725018182509571,4.5,4.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,1637466225.4660738,0,0.0,0.0,3.6334051328316974,0.0
178,69,304.8423348766669,10.0,0.3174926581659802,310.3588798439968,10.0,0.9930531937971632,180.97148997442932,10.0,0.0598470256770235,179.10456340032738,1.0,0.8217082144748812,266.9079452556733,1.5,0.8948102146292702,1.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1178,5470794056.719334,0,0.0,0.0,5.063582049120815,0.0
180,12,196.70448584244,1.0,0.2801740707386795,249.36444662848007,1.0,0.336117629493706,35.181827390055034,1.0,0.2255814662117229,132.26171653175663,10.0,0.6898173109892037,159.68392968542105,10.0,0.8002705748808782,3.5,4.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1180,2682503931.662377,0,0.0,0.0,2.339469920488738,0.0
182,46,156.8623331650346,1.5,0.284869099174914,175.29139257225785,10.0,0.6878928860083937,320.7058872989894,1.0,0.0645039075887448,207.48666543579373,1.0,0.6644502574376052,238.5890726821,1.5,0.8099429944073674,4.5,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1182,4116392555.2182474,0,0.0,0.0,5.093344023371566,0.0
193,105,111.4919824408307,10.0,0.4770467350108573,265.2109969532771,1.5,0.4488164138725879,68.55732651263237,10.0,0.2078277423858915,55.85793932208554,1.5,0.382782541929067,148.81610178178,10.0,0.0444967332669796,2.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1193,2721354681.6539307,0,0.0,0.0,3.5379576837924005,0.0
200,128,231.24836728321256,10.0,0.1111690154088326,343.46331313279035,1.0,0.1490338758020959,229.2067237474856,1.0,0.135640172796999,262.21593590424175,1.0,0.2719994621481626,64.23946996504439,1.0,0.2257107363096193,1.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,3438883088.7493205,0,0.0,0.0,2.161607552099419,0.0
201,99,38.57257707623089,1.0,0.6243083533334035,343.0787207966244,10.0,0.736379031895632,308.1224987485942,10.0,0.2133011936251408,85.8650447195321,10.0,0.2263382682332759,275.01791347186725,1.0,0.9675454924465516,1.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,1681704859.9904535,0,0.0,0.0,2.717998901677145,0.0
203,36,246.95746301179423,1.0,0.5887806476203865,113.3527674977055,1.5,0.400222179591792,33.07523611403179,1.5,0.1106378919119687,233.99010825219136,1.0,0.0083308448196329,42.00917000326267,10.0,0.365198983314755,2.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1203,2446029940.675865,0,0.0,0.0,3.6943032029781135,0.0
205,78,260.36176027652164,10.0,0.5454866292672701,246.15803134673908,1.0,0.8364197867772964,65.66065654907572,1.5,0.0428280637464933,293.8541961822259,1.0,0.5214203732548982,227.9740268300947,10.0,0.3396862920230782,4.5,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1205,2167645678.7022915,0,0.0,0.0,3.6656202334358574,0.0
219,2,257.6331979330795,1.0,0.1771328878616604,70.07970840586736,1.5,0.6236919424629608,297.4207553468583,10.0,0.1595916698365506,162.2446772337024,1.5,0.9148421934924356,72.10300288551323,1.5,0.9468770288346474,3.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1219,2880845007.498566,0,0.0,0.0,2.0962886902030786,0.0
221,127,129.00480162712267,10.0,0.891775485846672,154.84204842239416,1.0,0.4967831973480737,62.20244332299296,10.0,0.1261621547950168,349.9978761466716,10.0,0.0553379323280137,341.3975024252202,1.5,0.9031790592647282,2.5,1.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,2390230824.662457,0,0.0,0.0,3.644991193001786,0.0
222,127,45.32079295590064,10.0,0.5176292461211804,84.79617753559107,1.0,0.975846804853962,63.8339216062489,10.0,0.0452384410453493,95.73334425140214,10.0,0.5621694721541569,195.45865971295808,1.0,0.4616635544026495,4.5,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1222,1777322502.756325,0,0.0,0.0,3.686852802706448,0.0
226,124,131.24647274103086,1.0,0.5850087553071385,57.94027906880487,1.0,0.9314251724741764,145.17192580921602,10.0,0.1469222485588004,227.63987023836228,1.5,0.5063522500248351,97.94971391840696,1.0,0.1824787159235976,3.5,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1226,1802331607.4666083,0,0.0,0.0,3.5935607211481715,0.0
227,93,345.7610622695827,1.5,0.311752744272545,221.6010865393792,10.0,0.5310849265655646,312.2557739046446,10.0,0.0572851316546893,245.36824498534088,1.5,0.1291364042868353,263.4155593151902,1.5,0.4556654000360819,3.5,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,4361120309.826586,0,0.0,0.0,5.094159186102773,0.0
228,39,42.90382190493892,1.5,0.6766747573114634,197.0188435469504,10.0,0.8283165316506707,57.56056067699977,10.0,0.1420325341863433,33.27582222575258,10.0,0.547199879610652,193.7145301694681,1.0,0.3947262021999342,4.5,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228,1668959108.9964528,0,0.0,0.0,3.57477566764062,0.0
240,111,96.53365740640062,10.0,0.5024877132217419,55.78791208079919,1.5,0.5595255152897324,344.4975847554188,10.0,0.1516735014146991,38.66544775615803,1.0,0.8747993712633901,321.0010999450042,1.0,0.8966744946382293,1.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1240,1921133056.4715624,0,0.0,0.0,2.714020757554304,0.0
