,A.0_ID flood wave shape,A.1_Bmax,A.1_Brate,A.1_pfail,A.2_Bmax,A.2_Brate,A.2_pfail,A.3_Bmax,A.3_Brate,A.3_pfail,A.4_Bmax,A.4_Brate,A.4_pfail,A.5_Bmax,A.5_Brate,A.5_pfail,discount rate 0,discount rate 1,discount rate 2,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,scenario,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths,Total Investment Costs
504,76,68.78253639649589,1.0,0.4753865965688875,32.490748714040066,10.0,0.1901197131653584,215.22403273662889,1.5,0.1067050640658947,129.1348351908939,10.0,0.0161865259631373,331.33160456143173,1.5,0.3852569907462597,1.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1504,3157620005.1254425,0,0.0,0.0,4.048260718550428,0.0
506,91,125.67142088165568,10.0,0.7663152603276226,240.43152509435487,1.5,0.1135427647450569,37.23066605910268,10.0,0.049733838222941,260.0312949388502,1.5,0.6071832915597107,44.37486231382039,1.5,0.4365439277460339,1.5,2.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1506,3482665995.708904,0,0.0,0.0,4.057777248616155,0.0
507,129,262.079968954831,10.0,0.4205985245116851,220.4860574765312,1.5,0.6800285987753812,153.8747159262054,1.0,0.0502340317017407,282.6930779703087,1.0,0.3256367397032295,218.38546905917224,1.0,0.5356941750773607,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1507,2765113418.4003525,0,0.0,0.0,3.8227684548174663,0.0
523,132,83.64498143011585,1.0,0.1733507813668762,308.172961562508,1.0,0.7950498591733338,200.3453788395542,10.0,0.1521409847360716,120.79763469754096,10.0,0.934555680020194,133.99126716294927,10.0,0.9522699879429136,4.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1523,3388083540.9825315,0,0.0,0.0,3.2398519803089405,0.0
524,30,342.16397273448683,10.0,0.8749643176221789,326.6900641274236,1.0,0.7945868903162353,67.73405334684712,1.5,0.0108094904056081,209.61812266803167,10.0,0.0212856605008949,114.63596524418983,10.0,0.3073953450866949,3.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1524,2066369135.0946524,0,0.0,0.0,3.5785807259186657,0.0
528,62,89.54715857781487,1.0,0.2752452926238697,215.12198346379336,10.0,0.6431158006093313,162.65773444079483,1.0,0.0151311321685738,139.2101475197411,1.0,0.7016597122903454,64.45686391148332,1.5,0.0808379616291709,3.5,4.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1528,4177652765.579458,0,0.0,0.0,5.2287849982911165,0.0
532,114,71.02154307340732,1.0,0.2166923832419266,178.26974468769097,1.5,0.2470213570488757,153.6435806593436,1.5,0.1012835137345279,144.4492464736403,1.5,0.7850696546457415,135.67936141867125,10.0,0.8408700337058236,1.5,3.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1532,4237885964.689677,0,0.0,0.0,4.398318313712406,0.0
534,3,55.45479772299399,10.0,0.2496235748571468,287.5632373630086,1.0,0.6536891760486153,118.34871231131471,1.0,0.0516610956009672,204.7598614594201,10.0,0.1723986741772419,323.2586361637292,1.0,0.4862065256222709,2.5,1.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1534,5316150301.683071,0,0.0,0.0,5.301249432788872,0.0
541,132,242.62974808404465,1.5,0.6759338529526764,187.5789002659879,1.0,0.6114183855584007,344.07673520433195,1.0,0.0522656784896967,110.39444422692206,1.5,0.827636450343124,212.74214710019737,10.0,0.5324398390326285,2.5,2.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1541,2489826557.8826118,0,0.0,0.0,3.605255333969896,0.0
542,34,345.5190773691808,10.0,0.9201222254322584,262.85806370612966,10.0,0.5432166789939635,253.65736299336123,1.0,0.0191344952198363,85.18507078728182,1.0,0.0302431824816097,340.5174205352969,1.0,0.9893689375313588,2.5,4.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1542,1983696982.7865076,0,0.0,0.0,3.617045618542193,0.0
545,122,254.5088245018116,10.0,0.5627294384948983,233.71842596059057,1.0,0.163499071973885,229.9338707588344,1.0,0.1776859771055396,116.5269254410564,1.5,0.2651633828435197,338.88350246200383,1.0,0.6295858159040015,2.5,4.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,1700827635.155865,0,0.0,0.0,2.944347646908522,0.0
546,18,307.23397402917,1.0,0.6349508243070296,40.30427668455144,1.0,0.4821077845646798,279.89174385801005,1.5,0.1200242908790677,169.11931472550805,1.5,0.2382792715985505,33.751426935931086,10.0,0.6033512867661794,2.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1546,2053704502.2449064,0,0.0,0.0,3.6575301929690927,0.0
550,130,338.58104134846207,1.0,0.8166887597675807,30.104211959070525,10.0,0.2213011426176029,89.89092804082568,10.0,0.2099525653338545,300.8376373968545,1.5,0.5875454027782261,138.14725622600918,10.0,0.3086851273875747,2.5,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,1703211017.2352402,0,0.0,0.0,2.774759837389729,0.0
553,77,96.2239660167942,1.0,0.4292379795332999,129.94952341390703,1.5,0.941926388313988,289.9372599624855,1.0,0.2046538377261367,101.47782554157146,1.5,0.8136041600395115,176.5263785993908,10.0,0.6765146893162303,2.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553,2066124205.3331015,0,0.0,0.0,3.000763029110132,0.0
554,56,109.64050516819972,1.5,0.3506818445449376,337.93007062208164,10.0,0.2336506356413704,187.20695368274872,1.5,0.071686749634767,272.9974035092061,1.5,0.8106883392396267,209.62453997444695,1.5,0.0268739240719019,3.5,2.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,4555194171.111443,0,0.0,0.0,4.859237665203684,0.0
556,60,31.942955067639268,10.0,0.3057652219557318,297.343729607714,1.0,0.4299813346281398,81.90659840033669,1.5,0.1899005924545166,256.1677351336908,10.0,0.2439772722935784,154.82532444644912,1.5,0.2986536624585519,4.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1556,4117175435.604532,0,0.0,0.0,4.523632479001682,0.0
559,18,33.81367763517228,1.5,0.5228307890949397,127.52871764553107,1.0,0.333181600457718,99.12005348566969,1.5,0.1032033184929909,50.152358952583214,10.0,0.7694153785664527,239.05845778719996,1.0,0.8386895100895099,2.5,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1559,2591560641.0025067,0,0.0,0.0,3.786899804186705,0.0
560,111,66.4725161206708,1.5,0.5717506625383197,293.4070826069434,1.5,0.0049625236024763,150.08258096620705,10.0,0.1412437233347304,307.6321484196433,1.0,0.3484931650413403,94.30657232766038,10.0,0.0936766923825311,1.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1560,1263658584.8339598,0,0.0,0.0,0.9283194487996858,0.0
561,66,336.9812979083904,1.5,0.2059206371549553,125.91515618846216,1.0,0.6652683157049142,108.06959318145688,10.0,0.1794304039087625,303.60133476142937,10.0,0.0509382303142893,150.95099335247244,1.5,0.398421883844331,3.5,3.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1561,2219122377.5065627,0,0.0,0.0,1.8741526814048668,0.0
563,19,311.2452475205073,10.0,0.5018901020403,346.31279505197193,1.5,0.5638984774210796,39.86966983106705,10.0,0.1498241954423837,211.4174836566173,1.0,0.7456261886225279,281.9378381042152,1.0,0.2366640792388618,1.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1563,2443982574.103301,0,0.0,0.0,3.6033593889147246,0.0
565,36,305.0400524114358,10.0,0.5218959234146693,74.30786524926489,10.0,0.0494084668554597,107.19751154569455,1.5,0.0099219270102149,236.6795880990491,1.0,0.4334190815737724,202.02067436891997,1.5,0.6286642981844833,2.5,4.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1565,2888023843.572284,0,0.0,0.0,4.193432258132346,0.0
580,83,67.07842911063867,1.0,0.6151823589161807,293.9486253464981,1.5,0.3987033417417088,104.98544810648666,10.0,0.0030516000170561,311.5169315002471,10.0,0.2293395127230419,204.94372356305217,10.0,0.8443464253497138,3.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1580,2191858870.5766783,0,0.0,0.0,3.7152276685831063,0.0
586,51,152.59305098975454,10.0,0.4861737439169347,96.65462979446012,10.0,0.5801264621116891,94.73149011474284,10.0,0.1851394039368385,347.12458414459127,10.0,0.3956026298209997,65.2943546548269,10.0,0.4321102453706039,1.5,1.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1586,1963613378.3035305,0,0.0,0.0,2.645438923722596,0.0
588,93,222.0945760204021,1.5,0.8702491029862909,101.1725385270937,1.5,0.7961639256141755,201.86148593971365,1.0,0.1115052762298652,176.3550192993247,1.0,0.9482955750118928,286.6014407055874,10.0,0.9954222276718928,4.5,1.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1588,2015793270.1261687,0,0.0,0.0,3.56602496324568,0.0
590,15,136.47859345453546,1.5,0.8969352515707373,80.39328182344418,1.0,0.5515380819329492,288.6062084311088,10.0,0.0371558667543297,281.27583412902743,1.0,0.2057341450713251,277.8858699898778,1.5,0.3598832937045684,1.5,2.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1590,2663719171.88036,0,0.0,0.0,3.5688599031476915,0.0
596,96,35.401247297569164,1.5,0.1081337312971217,244.1144017179156,1.0,0.3658700216438393,215.55331484944804,1.0,0.1370329202003972,340.5437554972007,10.0,0.7226518909045545,50.187220892808014,10.0,0.4972020654459875,2.5,1.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1596,4831067944.859962,0,0.0,0.0,4.535169247131641,0.0
597,72,161.81113901251226,10.0,0.6465478430973064,163.56311388351557,1.0,0.4133475710996528,88.75542835332493,1.5,0.1128669674739194,33.612986942665,10.0,0.3170227362345418,84.54384139106175,1.5,0.2042061207085236,3.5,4.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1597,1765245132.671543,0,0.0,0.0,3.6858444918147386,0.0
598,84,105.40547711706049,10.0,0.1424780800065869,116.17680698436588,1.0,0.6648689006229522,165.18884857032606,10.0,0.090047014199187,297.3620535223361,1.5,0.669026595465397,287.7338275519421,1.0,0.5482155071108132,3.5,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1598,3128600639.149038,0,0.0,0.0,4.208880704306411,0.0
599,122,339.23089877871763,1.5,0.8381966537454543,332.9206487789074,10.0,0.3289444314871033,248.23995869347692,10.0,0.1949869486751044,197.473283962744,1.5,0.4772681408632545,75.03034413734615,1.5,0.883031519034166,2.5,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1599,1760106975.7416823,0,0.0,0.0,2.681023669669064,0.0
602,60,328.40018827015274,1.0,0.6445697214019607,76.7707998745762,1.5,0.6947253457956946,178.19160636475505,1.5,0.1091303870933692,329.4478181618045,1.0,0.4867838694783707,259.4062302329508,1.5,0.9867837733641812,4.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,2032964730.7665503,0,0.0,0.0,3.659331428959815,0.0
610,22,202.1598029686621,1.0,0.2790956240796129,263.8065935591013,10.0,0.9905917706708448,182.47565952603128,1.5,0.0354643250543157,109.71228580677749,1.5,0.0251168255352076,247.93680408001524,1.5,0.8765705409306301,3.5,2.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610,5181526516.528612,0,0.0,0.0,5.060876505633038,0.0
611,33,93.9499066016643,10.0,0.6856634392209181,194.5137542488302,1.5,0.7515546919235632,284.54418777190585,1.0,0.2195869391476242,125.79884113915674,10.0,0.7642286054052118,241.3252956246435,1.5,0.139134443384446,4.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611,1298601782.8718705,0,0.0,0.0,2.72462198141208,0.0
615,44,157.8759289374277,1.0,0.7022350838000221,299.56410944906384,1.5,0.4617125056098964,210.84600318701067,10.0,0.1564263359762532,338.1098327864897,10.0,0.465905149329546,329.5795439879242,1.5,0.7786329411318597,3.5,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1615,1541086614.6207938,0,0.0,0.0,3.502937052618611,0.0
621,36,258.7537795307797,10.0,0.6618169512859412,90.61048802308244,1.0,0.2917952306764811,120.07673119743032,1.0,0.2242238659304011,180.53252403569263,10.0,0.5593044507057784,159.02211933465654,10.0,0.3917963630412377,3.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1621,1226942848.306072,0,0.0,0.0,2.015765656757388,0.0
628,37,97.77703202295356,1.5,0.1997284549698826,304.2820811400873,1.5,0.9854188201178624,280.8768558757137,10.0,0.1160459713025897,45.26970605496656,1.0,0.2622567547380767,177.99880181664423,1.0,0.8054710804606957,4.5,3.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1628,3155620868.4093857,0,0.0,0.0,4.265410183844021,0.0
634,94,42.42273231244809,1.5,0.7778054909864938,335.4196127011217,1.0,0.5332609458291191,131.9261501056833,1.0,0.1629378262331878,108.60334028719298,10.0,0.0393505670628896,206.24459491097605,10.0,0.3712810147924629,3.5,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1634,1454205123.6969142,0,0.0,0.0,2.611221356254388,0.0
635,78,298.9333083059728,1.0,0.1696087898223188,226.41602314749008,1.5,0.2796804919699073,186.1375299008321,1.0,0.0149294822275091,94.49537850677592,1.0,0.893802324561499,206.4057038630854,1.5,0.6267563102242049,3.5,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1635,3480015901.866882,0,0.0,0.0,4.013654848616667,0.0
642,130,129.49399385024853,1.0,0.6116385675852068,127.7301539582984,1.5,0.6045356493511722,112.81696264899524,1.5,0.1998845371204325,277.32864338085074,1.5,0.734773370041938,291.8113219107912,1.5,0.5468390179450301,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1642,1672299844.9353104,0,0.0,0.0,2.650607089971412,0.0
643,73,64.3827119453648,1.0,0.5260145834073103,155.63103242804272,1.0,0.0302499800821727,215.95309710021883,10.0,0.1345014012176275,33.079132680342056,10.0,0.8024540714365054,341.7375708587012,1.5,0.9599672605962658,4.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1643,1397649564.710785,0,0.0,0.0,1.5855426202476983,0.0
650,50,149.71370362525138,10.0,0.6878759041848808,128.80187318859146,10.0,0.5771646859647185,61.75295779972243,10.0,0.0010453536592159,184.32022675278137,1.0,0.8696649291968306,308.4945093811337,10.0,0.0420182509132982,1.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650,3402642227.246502,0,0.0,0.0,3.93254583063788,0.0
664,59,209.474096861523,1.5,0.3491546906573013,222.4674454447032,10.0,0.0419690733599153,281.9980867180742,1.5,0.039594088789224,188.8880719901778,1.5,0.2589547472683528,193.92058470022647,10.0,0.3700041133961166,4.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1664,5671025472.054323,0,0.0,0.0,5.364213181878463,0.0
667,60,244.31761925504475,1.0,0.5073435943228817,50.246714744291495,10.0,0.3384843772897418,91.89173308382723,1.0,0.1841069486651204,64.43145320793283,10.0,0.1597661713035729,316.4391088553841,1.0,0.1938112800004792,3.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1667,1692221839.6524491,0,0.0,0.0,2.9048075318603663,0.0
674,115,73.9221684828486,10.0,0.9708037176243662,301.15349007504403,1.0,0.5939846635996978,141.67159292355666,1.5,0.0704249038495103,127.52250951028932,1.0,0.8090711253436913,197.8168491198251,1.5,0.3375071401630995,4.5,2.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1674,2174302556.9537377,0,0.0,0.0,3.539008639762564,0.0
675,10,276.7166552597052,1.0,0.5415343023515474,157.26071815531265,10.0,0.3512294678481565,80.62550117254483,10.0,0.0806954795758693,343.3216034359378,1.0,0.3169574825230739,51.4255255427867,1.5,0.8527307028865556,2.5,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1675,2172708196.48708,0,0.0,0.0,3.789566231635964,0.0
678,52,200.09243224826125,1.5,0.5591852428277325,288.7276839979962,10.0,0.6784069524537447,100.1467764481464,10.0,0.2084402662061756,178.45220825705488,1.5,0.1842590947308793,123.75922344579988,1.5,0.1928018949699351,2.5,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1678,946912220.1019298,0,0.0,0.0,1.903762590890068,0.0
683,53,277.1364281538058,1.5,0.839889106838282,145.9835097329795,10.0,0.661719463342904,271.158202824316,1.0,0.0773605442817074,171.2045026791439,10.0,0.5286731255883036,66.48383687487052,1.0,0.975492889470004,2.5,4.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1683,1807885517.900312,0,0.0,0.0,3.578858235997153,0.0
688,44,131.57224779999768,10.0,0.6282436777135986,336.8509629460248,1.5,0.8683079512778568,193.9771424155353,1.0,0.1291838674544314,307.0001161116821,1.0,0.8282703379834718,140.89609633139474,1.5,0.7016163684992396,2.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1688,2222207664.276117,0,0.0,0.0,3.6060535204199486,0.0
691,113,88.41903930478712,1.0,0.800034102048708,290.5979322553274,1.0,0.0074920448745297,49.24907730611911,1.0,0.030411994352585,238.12975789922837,10.0,0.9504861949971816,247.3839459447788,10.0,0.6502878010640132,4.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1691,1953162665.452211,0,0.0,0.0,2.7418393737518656,0.0
693,116,113.48056409009251,1.0,0.4702531639850228,349.406008120702,10.0,0.145822681808673,124.21435547710834,10.0,0.0989613587152389,120.29213138229676,10.0,0.4146004839866305,113.94143594536112,10.0,0.3016387199516942,2.5,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1693,2916704685.1590185,0,0.0,0.0,3.9636867113879175,0.0
696,39,151.82191364764748,1.0,0.1290188210248171,131.78227278137228,1.0,0.3312086331361704,299.1555200018165,10.0,0.1394706002355909,208.86836820165252,10.0,0.7621253053568456,215.30793641960116,10.0,0.5803349198021571,4.5,4.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1696,2387555951.406188,0,0.0,0.0,2.546523520118801,0.0
707,63,264.51507080652715,1.0,0.2860706810538999,275.94099609347467,1.0,0.2575718071776074,338.6056260588281,10.0,0.1669146385643632,239.2158135493146,10.0,0.6987304323792219,43.335226203805625,1.5,0.6747757768171833,1.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1707,3668435649.8897614,0,0.0,0.0,2.434637869422943,0.0
