,A.0_ID flood wave shape,A.1_Bmax,A.1_Brate,A.1_pfail,A.2_Bmax,A.2_Brate,A.2_pfail,A.3_Bmax,A.3_Brate,A.3_pfail,A.4_Bmax,A.4_Brate,A.4_pfail,A.5_Bmax,A.5_Brate,A.5_pfail,discount rate 0,discount rate 1,discount rate 2,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,scenario,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths,Total Investment Costs
708,113,264.7899774278684,1.5,0.4412218679948084,52.50244328301197,1.0,0.5534366654489934,101.18068907913543,1.0,0.1189690359506736,59.43964226566944,1.0,0.9973562732436728,73.48339423444199,1.5,0.4990908646690799,3.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1708,2451113658.160312,0,0.0,0.0,3.829944683982705,0.0
711,35,102.75010883186296,1.5,0.6928823415455413,247.2219327205593,1.0,0.4224880574558916,43.684293128899085,1.5,0.2029981779286915,142.9127227589196,10.0,0.8012845130959715,107.46092593454505,1.0,0.229012730980694,1.5,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1711,2096764581.4919364,0,0.0,0.0,2.8532812388175097,0.0
712,64,174.81279547473451,10.0,0.959318786919725,218.2018807401581,10.0,0.08970180532893,249.17708210952867,1.0,0.2168385087408412,243.39403023264168,1.0,0.3286692953665964,184.9128539076144,1.0,0.6115855995762937,1.5,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1712,1334380871.011556,0,0.0,0.0,1.503957345560644,0.0
726,16,258.9357716316103,1.5,0.8768332165289594,136.71344836049008,1.5,0.1436005187193582,140.51906948092628,1.0,0.2118758796776974,124.56343099068258,1.5,0.5242197286069457,63.11969941996392,1.0,0.9421468600544268,2.5,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1726,1605351522.544577,0,0.0,0.0,2.985082636501733,0.0
737,36,70.94706909131921,10.0,0.1615076115655992,73.29203170265468,1.5,0.2590559704064203,302.8828025912437,1.5,0.1326522081028109,127.60132354807334,1.0,0.9534214765780752,124.10982723193244,1.5,0.997650611577288,1.5,3.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1737,3744864768.9527454,0,0.0,0.0,3.610400721306325,0.0
744,55,326.7148841468233,10.0,0.6270818621671976,111.40022322236764,1.5,0.7274316540569883,153.41246176944338,10.0,0.1539949762578879,163.74260514822316,1.5,0.2180784122102455,242.41622036625952,1.0,0.0842444687986109,4.5,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1744,1879705356.1366143,0,0.0,0.0,3.2707436996528503,0.0
755,132,336.26934551636015,10.0,0.5192065945175326,78.89243445915898,1.5,0.4280668010715923,314.155788037641,1.5,0.0475020628809714,156.2657961920002,10.0,0.9930691879755732,102.89813273726595,1.5,0.0048866474406424,4.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1755,2137456056.6193569,0,0.0,0.0,3.742450610469872,0.0
758,85,288.2118968656023,1.0,0.1356697015771851,122.0866209926357,1.0,0.75083667267081,201.20851275941988,1.5,0.1315124449137535,43.62843292544476,10.0,0.4085883674240058,48.70093408245452,10.0,0.6229411389474834,3.5,1.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1758,3121652107.832976,0,0.0,0.0,1.9568925423988803,0.0
764,99,89.99310356752932,1.5,0.5323721102882051,291.89924226824576,10.0,0.7083027201732868,137.44538186533816,10.0,0.0612958565627479,35.417321721000526,1.5,0.4366621240207905,210.88743701113216,10.0,0.3679773333181488,2.5,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1764,2065841062.148711,0,0.0,0.0,3.698018918148872,0.0
777,58,150.55322334824467,10.0,0.7098290294567295,311.4455855015813,1.5,0.8856232126755199,160.60021353147596,1.0,0.0828481163735011,69.02079751003058,10.0,0.0237397808399712,185.52219190609816,10.0,0.1884174693759369,4.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1777,1953552224.5298731,0,0.0,0.0,3.5973797363846383,0.0
782,31,94.63563721619126,10.0,0.2601575780004248,334.67839051768226,1.0,0.3974030176143446,68.81318829808609,10.0,0.2058296512847381,66.00436594325251,1.5,0.0854700204260146,128.72074820653123,1.0,0.5509904098886886,3.5,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1782,2520416853.601649,0,0.0,0.0,2.8177230412983985,0.0
788,83,250.20508352895948,1.0,0.3538264496942603,269.7014994694646,1.0,0.8088316796220091,189.16836584630795,1.5,0.0600445124869212,138.11678894712597,1.0,0.0050675133856259,111.051085687141,10.0,0.0222959676990471,3.5,4.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1788,3579699200.269113,0,0.0,0.0,4.7652015431591455,0.0
791,8,166.51768240294487,1.5,0.905113109523524,139.70161638954767,1.5,0.666514364086213,198.5371449201485,1.5,0.1025877501352276,78.80072535371949,1.5,0.8850305649089445,131.9628614065695,1.5,0.7697184916286754,1.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1791,2198386546.379581,0,0.0,0.0,3.599818527143136,0.0
797,130,314.59914191330245,10.0,0.6206016058017498,76.35714632692914,1.5,0.5791972281484047,257.15540419163034,1.5,0.0185382819814982,36.67196319084496,1.5,0.7995184542867795,207.2063719104317,10.0,0.7326607826293765,3.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1797,2073448963.627184,0,0.0,0.0,3.5717406557606424,0.0
804,60,253.98263245087944,10.0,0.5794177356513724,181.577933514466,1.5,0.0122808162354044,178.89688999471502,1.0,0.1458286570908187,339.15778957588304,10.0,0.981957688138888,63.84122451310633,10.0,0.4042122005888287,3.5,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1804,876194161.4608365,0,0.0,0.0,1.0080462509796966,0.0
805,59,88.21065579086314,10.0,0.8587572835855115,82.78107411537957,10.0,0.9914325698502608,195.92217215765373,1.5,0.1076153965382726,347.08303317496626,10.0,0.7035044693983723,119.94422136226396,10.0,0.2480218421061443,4.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1805,1934514204.6635287,0,0.0,0.0,3.559631385804573,0.0
811,84,181.19966239383064,10.0,0.613373515769661,164.32045570342555,1.5,0.3417101546096802,34.83293381987838,10.0,0.160775963586823,103.4827366193453,10.0,0.803853389234426,208.10244508670976,1.0,0.4739018981805167,4.5,3.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1811,1266201418.4342318,0,0.0,0.0,2.762796744656508,0.0
815,14,111.68594251548312,10.0,0.2551020732412793,70.88745492721858,1.0,0.0577331682641225,183.37191736974827,1.0,0.1364657529888062,300.6816814943604,10.0,0.7593025227176734,109.03478187820484,1.0,0.9073862033360098,2.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1815,3831957013.238203,0,0.0,0.0,3.322179764296924,0.0
821,45,112.2176296879013,10.0,0.7428278498765531,346.5662246436442,1.5,0.7230577564101519,233.43497328714048,10.0,0.0550894328145746,70.040614448089,1.5,0.3079896179183743,267.82549161231765,1.5,0.3471744545244177,3.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1821,2084931376.8370447,0,0.0,0.0,3.611155300817967,0.0
822,70,211.10974815353148,1.5,0.4959698492921338,43.15814476774669,1.0,0.0469326195165762,157.35505980123625,1.0,0.1951932880087056,215.168741402587,1.5,0.8356371750245476,221.92594670106945,10.0,0.2336616202652675,4.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1822,1669454609.764389,0,0.0,0.0,2.427122494158369,0.0
832,94,155.33923848752025,1.0,0.1260054454109523,91.64953573446708,1.0,0.2631331562088063,185.5385566001721,10.0,0.0050710269735399,329.9369826108624,10.0,0.1068240451250845,330.5855726481297,10.0,0.9777689012887268,2.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1832,4432992227.5661335,0,0.0,0.0,5.061205840925272,0.0
845,15,246.4367541198756,1.5,0.1527475356875865,326.4414607182639,1.0,0.3002117243766389,132.4751174916355,1.0,0.0029427011728706,183.4875880207891,1.0,0.3264762741676896,294.1458256569172,1.5,0.0035615333227353,1.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1845,4945421095.485703,0,0.0,0.0,5.047040735876512,0.0
848,124,126.06480013487628,10.0,0.7457643970826319,227.5517102718379,1.5,0.1686589534990345,98.52081900838678,1.0,0.0179024174511559,34.86340665290945,1.0,0.8658334041400997,63.341131271984345,10.0,0.912622811821178,3.5,2.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1848,2668210024.83625,0,0.0,0.0,3.8327953406494784,0.0
852,24,275.6675106441847,10.0,0.4454459393179043,79.51873902972108,1.5,0.2718025298376572,298.5419971174037,1.5,0.1901898615365921,31.96196673900201,1.5,0.9291152377504902,346.971341118049,10.0,0.1716443779823591,1.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1852,2418853525.170289,0,0.0,0.0,3.23313200094206,0.0
862,75,252.77265550838672,1.5,0.5042996867171822,239.6013269953897,1.0,0.4992472101528383,180.09322786495056,1.5,0.0659921234150927,206.4657328955509,10.0,0.9648495453264124,76.55227265251573,1.5,0.7218707151972836,3.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1862,2191875366.8137894,0,0.0,0.0,3.656730022625478,0.0
869,30,289.9262101774646,1.0,0.8217145651506037,142.40001629460403,1.0,0.2803689200580099,152.60452044959635,1.5,0.1693282738982675,282.85600718305784,10.0,0.2781871725782091,129.09061835266544,1.0,0.5042032272076591,1.5,3.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1869,1638748738.8607135,0,0.0,0.0,2.777757234826163,0.0
870,82,120.1201508566104,10.0,0.239947471403176,346.8050177291455,1.0,0.2428391318502215,107.5314017644364,10.0,0.1975099734888487,253.47240240451617,1.5,0.8375571155736892,146.4487993305747,1.0,0.5998030608087713,1.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1870,3404277013.588666,0,0.0,0.0,2.610572524636946,0.0
871,67,63.26252521697386,1.5,0.9368171004237018,158.86930138547478,1.0,0.1004024404050092,35.69424811438125,1.0,0.0961349502571634,40.03326985862137,10.0,0.5736541003771879,177.52335892752586,1.5,0.8120900945907853,3.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1871,2675196302.5125265,0,0.0,0.0,3.995493130081892,0.0
872,115,245.16262316037285,10.0,0.1405853843605536,287.7320041068954,1.0,0.0817813957091337,314.93448276427495,1.0,0.2178187478831989,84.13042716054585,10.0,0.8591583879946776,333.4979389249107,10.0,0.3202249526382721,3.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1872,2816665563.9666367,0,0.0,0.0,1.929032462117424,0.0
873,88,139.56410200292385,10.0,0.9170074261861484,109.0844635057108,10.0,0.737384542156843,31.449890987000657,1.5,0.1938994171700526,176.63320937560425,1.0,0.7285088186200187,120.3565056573682,10.0,0.3142283028711035,2.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1873,1653439769.7702107,0,0.0,0.0,2.6744609962036474,0.0
874,3,58.34765136756397,10.0,0.7465390088284427,263.5249273212796,1.5,0.9945802027167188,77.25637797259895,1.5,0.0937625846722147,44.1754287886049,10.0,0.4274837284059931,215.95691228111824,10.0,0.5232617775025739,3.5,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1874,1542932106.4963667,0,0.0,0.0,3.570750414086528,0.0
887,47,205.29125522850347,1.5,0.8649897119614305,261.1186194634213,1.5,0.5681581139796532,30.496137754589224,1.0,0.0941610624557508,71.94363718747283,1.5,0.3022403777278746,278.9618366769728,10.0,0.4212089566145449,4.5,4.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887,1958876697.3198333,0,0.0,0.0,3.5820058352269784,0.0
889,104,208.63443128340464,1.0,0.2818354024734525,312.6875204806046,1.0,0.152758321853066,300.9288507182195,1.5,0.0465306592336749,34.508133297093245,1.0,0.2218207557040264,202.1953517659362,1.5,0.3352415484904072,1.5,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1889,5780104316.428034,0,0.0,0.0,5.1336977840292,0.0
900,70,250.83880309831983,1.0,0.3210504667699943,296.7452054378565,10.0,0.6575494160569183,251.64346049128403,10.0,0.1159552936204986,57.22451288387727,1.0,0.1780308050824877,275.12103118640755,1.5,0.2242421041271248,2.5,4.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,4397651467.696299,0,0.0,0.0,4.9565013410171925,0.0
909,43,347.1876018006075,1.5,0.1541902682096068,231.6076392990632,1.0,0.2001584445117052,80.34471580253238,1.0,0.1647165756760943,61.83742513956239,10.0,0.949108799732322,341.2537833900478,10.0,0.8209656424246952,3.5,4.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909,2265161644.1230025,0,0.0,0.0,1.9233182302993657,0.0
913,124,64.56901751287121,10.0,0.7532967599525614,231.2864189407325,1.0,0.8475617406622127,129.5845107420353,10.0,0.1734937086287878,198.09432530869933,1.5,0.5433206914153168,139.39361144285868,1.5,0.1656212557093895,2.5,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1913,1409473354.9105234,0,0.0,0.0,2.6528326909404503,0.0
917,57,311.80417702494844,1.5,0.6820251661125472,345.0921239435846,10.0,0.5627214785897107,135.50572284497156,1.0,0.0569558398450704,282.0009266662206,10.0,0.2003784697391478,112.87402277154813,1.0,0.0965637118670484,1.5,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1917,2328188293.1559453,0,0.0,0.0,3.586654440512493,0.0
923,107,269.96301579839087,1.5,0.203308033416876,104.41273951089003,1.0,0.4195225944964298,131.52693979054516,1.5,0.0889915198287562,80.84679882907335,10.0,0.9076975961668082,334.4750691582976,1.5,0.0071457401869599,1.5,4.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1923,3099514974.649327,0,0.0,0.0,2.134134305219274,0.0
933,120,284.8900267347871,1.5,0.4184984832750773,169.37237290550914,1.0,0.4235880383919768,328.5449836050518,10.0,0.1135525692216107,148.285528193902,10.0,0.777424764603032,49.87823705132581,1.0,0.6484261015577334,3.5,1.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1933,2905181926.165965,0,0.0,0.0,3.91537282384669,0.0
953,113,265.41704377512366,1.5,0.6107341236368702,89.67720515115712,1.0,0.8710793495638472,305.3979088089499,10.0,0.1444235229628037,131.7745964185251,1.5,0.0649874018540037,125.8924673339594,1.5,0.6619972754670688,1.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1953,2423671032.962999,0,0.0,0.0,3.455687807659567,0.0
956,57,307.4527446603594,1.0,0.7141487451579565,269.2601387157591,10.0,0.1799588274825433,341.0006970189896,1.5,0.0722663222929701,161.76338744886067,10.0,0.0561664653383543,328.39430621207174,1.5,0.2127615572173242,1.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1956,2733731707.0233407,0,0.0,0.0,3.775664082081884,0.0
957,17,148.45786345146945,1.5,0.5809737671889299,299.26563449254894,1.5,0.9052902586214642,171.46201540078758,1.0,0.1588624978893993,78.08555042588418,1.0,0.3676268904813832,92.9110622181602,10.0,0.384866990479586,4.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957,1850180313.3693357,0,0.0,0.0,3.300449510449982,0.0
961,43,80.7481324555617,1.5,0.9350900795303048,330.0803141039595,10.0,0.1549989467113615,312.8994028087491,1.0,0.1175397029840718,219.921032990792,1.0,0.2980798634185104,54.0830756493696,10.0,0.5033506502568793,2.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1961,2447952964.131118,0,0.0,0.0,3.868321334507936,0.0
962,51,160.28122839837962,1.5,0.598052146828812,66.67197165307067,10.0,0.1731080492351779,166.476574706677,1.5,0.0862424574957595,34.14662833727881,1.0,0.6867774171506723,268.89791334595475,10.0,0.2219375669237051,2.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1962,2970657218.4539647,0,0.0,0.0,3.6852790527761647,0.0
963,8,145.26173769893882,10.0,0.5188558065378995,140.41311370959846,10.0,0.9996734035264372,165.83045949497676,10.0,0.1706534896075738,65.49741689158225,1.5,0.498254515668394,264.1021410208539,10.0,0.8514128419439736,3.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1963,1531975610.9025755,0,0.0,0.0,2.7439369262518465,0.0
966,46,328.82248295341543,1.0,0.1831228141094232,209.21564399731037,1.0,0.3026471482092438,106.28264803337784,10.0,0.1878327994760418,270.36432608644304,1.0,0.9632581299834692,59.71009024699617,1.5,0.5947809689689528,3.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1966,2756332679.464082,0,0.0,0.0,1.9116844817236929,0.0
967,19,341.7866030005333,10.0,0.4047071079169907,38.382777197002085,1.0,0.3482401185726302,282.4541707452705,1.0,0.0292105413635951,226.67632158054616,1.0,0.2819226572714448,283.968674769165,1.0,0.2382483790246728,3.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1967,2688751662.992114,0,0.0,0.0,4.101317973123899,0.0
976,9,83.98049484631095,10.0,0.836273087820551,262.480194814107,10.0,0.1381285955662688,278.81538241872465,1.5,0.2013060057208663,213.730617214166,1.5,0.8495601318607872,224.7645867725373,1.0,0.3210484871413734,4.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1976,2169540592.8301926,0,0.0,0.0,2.884567159909807,0.0
985,67,139.10478006439013,10.0,0.61811557647876,66.81813769188241,10.0,0.9528040139695608,261.802041384372,1.0,0.0994936661459674,276.5556211045447,1.0,0.3754812165643211,280.86255773912194,1.0,0.7753997343198529,2.5,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1985,2347337520.0380406,0,0.0,0.0,3.6255169908580736,0.0
986,51,39.12609660949792,1.5,0.9746361124190336,163.91376543773842,1.5,0.8947228091956899,171.11721803330892,1.0,0.0685980845271854,69.55966146274875,10.0,0.0282523812949066,300.6685628380929,1.0,0.3447293544176945,4.5,4.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986,1657491060.003518,0,0.0,0.0,3.446807477933264,0.0
989,76,292.6340871133754,1.5,0.9346648808980736,313.35960015629047,1.5,0.6169884482875617,278.17400713087414,1.0,0.0125510282416478,267.3295003405002,1.5,0.8179833250927059,223.8461716834256,1.5,0.211779589658564,1.5,2.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989,2187878558.2297997,0,0.0,0.0,3.5726960740328355,0.0
993,126,305.68330845130174,10.0,0.2175928640835506,246.5616076923106,1.5,0.0807076193019983,157.82161609430557,1.0,0.0691426150252564,214.6572687904728,10.0,0.1173764452781468,168.23991381327244,1.0,0.3969475121477788,2.5,3.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993,2612413769.4483585,0,0.0,0.0,2.169471457084757,0.0
